ID,locale,name,quantity,image,category_name,stock,price
d2081e75-728f-46c8-953b-ace972219571,de,Bananen,1kg,https://cdn.zeptonow.com/production/tr:w-1280%2Car-3000-3000%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/b9dfa7ca-7eef-46ea-b198-5c57160461fd.jpeg,Obst
e408a381-90e9-4dec-8bb7-2e81faa14f84,de,Kartoffel,150g,https://cdn.zeptonow.com/production/tr:w-1280%2Car-3000-3000%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/ea985904-8fcb-492c-b782-a0509df2828b.jpeg,Gemüse
f1a2b3c4-1111-2222-3333-444455556666,de,Granatapfel,500g,https://cdn.zeptonow.com/production/tr:w-1280%2Car-3000-3000%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/11cffbb5-0c0d-45f0-98d2-5ca5cf254d02.jpeg,Obst
b3c4d5e6-3333-4444-5555-666677778888,de,Wassermelone,1 piece,https://cdn.zeptonow.com/production/tr:w-1280%2Car-3000-3000%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/2216ac1a-24dd-414e-97a8-2417ef67afd4.jpeg,Obst
c9d0e1f2-9999-0000-1111-222233334444,de,Mango,1kg,https://cdn.zeptonow.com/production/tr:w-1280%2Car-500-500%2Cpr-true%2Cf-auto%2Cq-80/inventory/product/38e844a6-ad10-44b1-86ad-0520f5d62d88-/tmp/20230302-1346011.jpeg,Obst
d1e2f3a4-b111-2222-c333-444455556677,de,Weizenmehl,5kg,https://cdn.zeptonow.com/production/tr:w-1280%2Car-1200-1200%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/9f97fd13-a517-40c4-b0ff-25cf05a0ac82.jpg,Getreide
e2f3a4b5-c222-3333-d444-555566667788,de,Reis,5kg,https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/1d363e1e-13c8-4b7b-97b4-1604d350ad7d.jpeg,Getreide
f3a4b5c6-d333-4444-e555-666677778899,de,Sonnenblumenöl,1L,https://cdn.zeptonow.com/production/tr:w-1280%2Car-1200-1200%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/6be3dade-6631-4414-bf89-95c65296f59b.jpeg,Grundnahrungsmittel
g4b5c6d7-e444-5555-f666-777788889900,de,Toor Dal,1kg,https://cdn.zeptonow.com/production/tr:w-1280%2Car-1200-1200%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/325f2f8c-b55e-4ea6-a4a1-ca9001dcd940.jpeg,Grundnahrungsmittel
h5c6d7e8-f555-6666-a777-888899990000,de,Coca Cola,500ml,https://cdn.zeptonow.com/production/tr:w-1280%2Car-2400-2400%2Cpr-true%2Cf-auto%2Cq-80/cms/product_variant/221420f0-e673-419e-9fb1-acb974557e66.jpeg,Erfrischungsgetränke
